/opt/homebrew/lib/python3.14/site-packages/webrtcvad.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Manifest: 2193 samples
Loading mlx-community/whisper-large-v3-mlx...
Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Extracting features:  28%|██▊       | 610/2193 [05:46<14:07,  1.87it/s]
Extracting features:  28%|██▊       | 611/2193 [05:46<14:12,  1.86it/s]
Extracting features:  28%|██▊       | 612/2193 [05:47<14:44,  1.79it/s]
Extracting features:  28%|██▊       | 613/2193 [05:48<15:07,  1.74it/s]
Extracting features:  28%|██▊       | 614/2193 [05:48<14:54,  1.77it/s]
Extracting features:  28%|██▊       | 615/2193 [05:49<17:30,  1.50it/s]
Extracting features:  28%|██▊       | 616/2193 [05:50<16:39,  1.58it/s]
Extracting features:  28%|██▊       | 617/2193 [05:50<17:18,  1.52it/s]
Extracting features:  28%|██▊       | 618/2193 [05:51<16:07,  1.63it/s]
Extracting features:  28%|██▊       | 619/2193 [05:52<18:00,  1.46it/s]
Extracting features:  28%|██▊       | 620/2193 [05:52<18:20,  1.43it/s]
Extracting features:  28%|██▊       | 621/2193 [05:53<17:18,  1.51it/s]
Extracting features:  28%|██▊       | 622/2193 [05:54<18:01,  1.45it/s]
Extracting features:  28%|██▊       | 623/2193 [05:54<17:29,  1.50it/s]
Extracting features:  28%|██▊       | 624/2193 [05:55<17:15,  1.51it/s]
Extracting features:  28%|██▊       | 625/2193 [05:56<16:37,  1.57it/s]
Extracting features:  29%|██▊       | 626/2193 [05:56<18:13,  1.43it/s]
Extracting features:  29%|██▊       | 627/2193 [05:57<18:10,  1.44it/s]
Extracting features:  29%|██▊       | 628/2193 [05:58<18:04,  1.44it/s]
Extracting features:  29%|██▊       | 629/2193 [05:59<17:56,  1.45it/s]
Extracting features:  29%|██▊       | 630/2193 [05:59<17:25,  1.50it/s]
Extracting features:  29%|██▉       | 631/2193 [06:00<16:44,  1.55it/s]
Extracting features:  29%|██▉       | 632/2193 [06:00<17:17,  1.50it/s]
Extracting features:  29%|██▉       | 633/2193 [06:01<16:47,  1.55it/s]
Extracting features:  29%|██▉       | 634/2193 [06:02<15:39,  1.66it/s]
Extracting features:  29%|██▉       | 635/2193 [06:02<15:55,  1.63it/s]
Extracting features:  29%|██▉       | 636/2193 [06:03<15:00,  1.73it/s]
Extracting features:  29%|██▉       | 637/2193 [06:03<15:15,  1.70it/s]
Extracting features:  29%|██▉       | 638/2193 [06:04<16:36,  1.56it/s]
Extracting features:  29%|██▉       | 639/2193 [06:05<16:25,  1.58it/s]
Extracting features:  29%|██▉       | 640/2193 [06:05<16:03,  1.61it/s]
Extracting features:  29%|██▉       | 641/2193 [06:06<14:58,  1.73it/s]
Extracting features:  29%|██▉       | 642/2193 [06:06<15:21,  1.68it/s]
Extracting features:  29%|██▉       | 643/2193 [06:07<14:36,  1.77it/s]
Extracting features:  29%|██▉       | 644/2193 [06:08<15:32,  1.66it/s]
Extracting features:  29%|██▉       | 645/2193 [06:08<14:49,  1.74it/s]
Extracting features:  29%|██▉       | 646/2193 [06:08<13:36,  1.90it/s]
Extracting features:  30%|██▉       | 647/2193 [06:09<13:33,  1.90it/s]
Extracting features:  30%|██▉       | 648/2193 [06:10<13:26,  1.92it/s]
Extracting features:  30%|██▉       | 649/2193 [06:10<16:47,  1.53it/s]
Extracting features:  30%|██▉       | 650/2193 [06:11<16:42,  1.54it/s]
Extracting features:  30%|██▉       | 651/2193 [06:12<17:56,  1.43it/s]
Extracting features:  30%|██▉       | 652/2193 [06:12<16:48,  1.53it/s]
Extracting features:  30%|██▉       | 653/2193 [06:13<16:28,  1.56it/s]
Extracting features:  30%|██▉       | 654/2193 [06:14<15:41,  1.64it/s]
Extracting features:  30%|██▉       | 655/2193 [06:14<15:38,  1.64it/s]
Extracting features:  30%|██▉       | 656/2193 [06:15<15:48,  1.62it/s]
Extracting features:  30%|██▉       | 657/2193 [06:16<16:05,  1.59it/s]
Extracting features:  30%|███       | 658/2193 [06:16<16:13,  1.58it/s]
Extracting features:  30%|███       | 659/2193 [06:17<16:06,  1.59it/s]
Extracting features:  30%|███       | 660/2193 [06:17<16:22,  1.56it/s]
Extracting features:  30%|███       | 661/2193 [06:18<14:54,  1.71it/s]
Extracting features:  30%|███       | 662/2193 [06:18<14:03,  1.81it/s]
Extracting features:  30%|███       | 663/2193 [06:19<14:19,  1.78it/s]
Extracting features:  30%|███       | 664/2193 [06:20<14:31,  1.75it/s]
Extracting features:  30%|███       | 665/2193 [06:20<15:02,  1.69it/s]
Extracting features:  30%|███       | 666/2193 [06:21<15:10,  1.68it/s]
Extracting features:  30%|███       | 667/2193 [06:21<15:22,  1.65it/s]
Extracting features:  30%|███       | 668/2193 [06:22<15:57,  1.59it/s]
Extracting features:  31%|███       | 669/2193 [06:23<15:36,  1.63it/s]
Extracting features:  31%|███       | 670/2193 [06:23<16:39,  1.52it/s]
Extracting features:  31%|███       | 671/2193 [06:24<15:27,  1.64it/s]
Extracting features:  31%|███       | 672/2193 [06:24<14:24,  1.76it/s]
Extracting features:  31%|███       | 673/2193 [06:25<14:31,  1.74it/s]
Extracting features:  31%|███       | 674/2193 [06:26<14:38,  1.73it/s]
Extracting features:  31%|███       | 675/2193 [06:26<14:38,  1.73it/s]
Extracting features:  31%|███       | 676/2193 [06:27<15:18,  1.65it/s]
Extracting features:  31%|███       | 677/2193 [06:27<14:14,  1.77it/s]
Extracting features:  31%|███       | 678/2193 [06:28<14:21,  1.76it/s]
Extracting features:  31%|███       | 679/2193 [06:28<13:36,  1.85it/s]
Extracting features:  31%|███       | 680/2193 [06:29<14:24,  1.75it/s]
Extracting features:  31%|███       | 681/2193 [06:29<12:55,  1.95it/s]
Extracting features:  31%|███       | 682/2193 [06:30<12:00,  2.10it/s]
Extracting features:  31%|███       | 683/2193 [06:31<13:52,  1.81it/s]
Extracting features:  31%|███       | 684/2193 [06:31<13:56,  1.80it/s]
Extracting features:  31%|███       | 685/2193 [06:32<14:31,  1.73it/s]
Extracting features:  31%|███▏      | 686/2193 [06:32<14:45,  1.70it/s]
Extracting features:  31%|███▏      | 687/2193 [06:33<15:24,  1.63it/s]
Extracting features:  31%|███▏      | 688/2193 [06:34<14:39,  1.71it/s]
Extracting features:  31%|███▏      | 689/2193 [06:34<14:55,  1.68it/s]
Extracting features:  31%|███▏      | 690/2193 [06:35<15:22,  1.63it/s]
Extracting features:  32%|███▏      | 691/2193 [06:35<15:26,  1.62it/s]
Extracting features:  32%|███▏      | 692/2193 [06:36<15:17,  1.64it/s]
Extracting features:  32%|███▏      | 693/2193 [06:37<16:02,  1.56it/s]
Extracting features:  32%|███▏      | 694/2193 [06:37<15:34,  1.60it/s]
Extracting features:  32%|███▏      | 695/2193 [06:38<15:04,  1.66it/s]
Extracting features:  32%|███▏      | 696/2193 [06:38<15:12,  1.64it/s]
Extracting features:  32%|███▏      | 697/2193 [06:39<14:48,  1.68it/s]
Extracting features:  32%|███▏      | 698/2193 [06:40<15:07,  1.65it/s]
Extracting features:  32%|███▏      | 699/2193 [06:40<15:30,  1.61it/s]
Extracting features:  32%|███▏      | 700/2193 [06:41<17:06,  1.45it/s]
Extracting features:  32%|███▏      | 701/2193 [06:42<16:09,  1.54it/s]
Extracting features:  32%|███▏      | 702/2193 [06:42<16:11,  1.53it/s]
Extracting features:  32%|███▏      | 703/2193 [06:43<15:59,  1.55it/s]
Extracting features:  32%|███▏      | 704/2193 [06:43<13:59,  1.77it/s]
Extracting features:  32%|███▏      | 705/2193 [06:44<16:52,  1.47it/s]
Extracting features:  32%|███▏      | 706/2193 [06:45<16:21,  1.52it/s]
Extracting features:  32%|███▏      | 707/2193 [06:46<17:04,  1.45it/s]
Extracting features:  32%|███▏      | 708/2193 [06:47<17:49,  1.39it/s]
Extracting features:  32%|███▏      | 709/2193 [06:47<17:31,  1.41it/s]
Extracting features:  32%|███▏      | 710/2193 [06:48<18:10,  1.36it/s]
Extracting features:  32%|███▏      | 711/2193 [06:48<15:57,  1.55it/s]
Extracting features:  32%|███▏      | 712/2193 [06:49<16:00,  1.54it/s]
Extracting features:  33%|███▎      | 713/2193 [06:50<16:07,  1.53it/s]
Extracting features:  33%|███▎      | 714/2193 [06:50<15:12,  1.62it/s]
Extracting features:  33%|███▎      | 715/2193 [06:51<14:22,  1.71it/s]
Extracting features:  33%|███▎      | 716/2193 [06:51<13:32,  1.82it/s]
Extracting features:  33%|███▎      | 717/2193 [06:52<13:28,  1.83it/s]
Extracting features:  33%|███▎      | 718/2193 [06:52<12:19,  2.00it/s]
Extracting features:  33%|███▎      | 719/2193 [06:53<13:03,  1.88it/s]
Extracting features:  33%|███▎      | 720/2193 [06:53<13:44,  1.79it/s]
Extracting features:  33%|███▎      | 721/2193 [06:54<13:50,  1.77it/s]
Extracting features:  33%|███▎      | 722/2193 [06:54<13:02,  1.88it/s]
Extracting features:  33%|███▎      | 723/2193 [06:55<13:07,  1.87it/s]
Extracting features:  33%|███▎      | 724/2193 [06:56<13:17,  1.84it/s]
Extracting features:  33%|███▎      | 725/2193 [06:56<13:26,  1.82it/s]
Extracting features:  33%|███▎      | 726/2193 [06:57<13:56,  1.75it/s]
Extracting features:  33%|███▎      | 727/2193 [06:57<14:26,  1.69it/s]
Extracting features:  33%|███▎      | 728/2193 [06:58<14:48,  1.65it/s]
Extracting features:  33%|███▎      | 729/2193 [06:59<15:06,  1.61it/s]
Extracting features:  33%|███▎      | 730/2193 [06:59<15:18,  1.59it/s]
Extracting features:  33%|███▎      | 731/2193 [07:00<15:21,  1.59it/s]
Extracting features:  33%|███▎      | 732/2193 [07:01<14:45,  1.65it/s]
Extracting features:  33%|███▎      | 733/2193 [07:01<14:50,  1.64it/s]
Extracting features:  33%|███▎      | 734/2193 [07:02<13:54,  1.75it/s]
Extracting features:  34%|███▎      | 735/2193 [07:02<14:21,  1.69it/s]
Extracting features:  34%|███▎      | 736/2193 [07:03<13:40,  1.78it/s]
Extracting features:  34%|███▎      | 737/2193 [07:03<13:52,  1.75it/s]
Extracting features:  34%|███▎      | 738/2193 [07:04<13:37,  1.78it/s]
Extracting features:  34%|███▎      | 739/2193 [07:04<13:31,  1.79it/s]
Extracting features:  34%|███▎      | 740/2193 [07:05<13:58,  1.73it/s]
Extracting features:  34%|███▍      | 741/2193 [07:06<15:32,  1.56it/s]
Extracting features:  34%|███▍      | 742/2193 [07:06<15:00,  1.61it/s]
Extracting features:  34%|███▍      | 743/2193 [07:07<14:35,  1.66it/s]
Extracting features:  34%|███▍      | 744/2193 [07:08<14:33,  1.66it/s]
Extracting features:  34%|███▍      | 745/2193 [07:08<14:16,  1.69it/s]
Extracting features:  34%|███▍      | 746/2193 [07:09<14:57,  1.61it/s]
Extracting features:  34%|███▍      | 747/2193 [07:10<16:07,  1.49it/s]
Extracting features:  34%|███▍      | 748/2193 [07:10<15:28,  1.56it/s]
Extracting features:  34%|███▍      | 749/2193 [07:11<15:23,  1.56it/s]
Extracting features:  34%|███▍      | 750/2193 [07:12<15:43,  1.53it/s]
Extracting features:  34%|███▍      | 751/2193 [07:12<15:15,  1.58it/s]
Extracting features:  34%|███▍      | 752/2193 [07:13<15:22,  1.56it/s]
Extracting features:  34%|███▍      | 753/2193 [07:13<14:59,  1.60it/s]
Extracting features:  34%|███▍      | 754/2193 [07:14<14:39,  1.64it/s]
Extracting features:  34%|███▍      | 755/2193 [07:14<14:07,  1.70it/s]
Extracting features:  34%|███▍      | 756/2193 [07:15<14:02,  1.71it/s]
Extracting features:  35%|███▍      | 757/2193 [07:16<14:12,  1.68it/s]
Extracting features:  35%|███▍      | 758/2193 [07:16<13:33,  1.76it/s]
Extracting features:  35%|███▍      | 759/2193 [07:17<13:53,  1.72it/s]
Extracting features:  35%|███▍      | 760/2193 [07:18<15:02,  1.59it/s]
Extracting features:  35%|███▍      | 761/2193 [07:18<14:46,  1.61it/s]
Extracting features:  35%|███▍      | 762/2193 [07:19<13:58,  1.71it/s]
Extracting features:  35%|███▍      | 763/2193 [07:19<15:26,  1.54it/s]
Extracting features:  35%|███▍      | 764/2193 [07:20<14:58,  1.59it/s]
Extracting features:  35%|███▍      | 765/2193 [07:21<14:50,  1.60it/s]
Extracting features:  35%|███▍      | 766/2193 [07:21<15:17,  1.56it/s]
Extracting features:  35%|███▍      | 767/2193 [07:22<14:22,  1.65it/s]
Extracting features:  35%|███▌      | 768/2193 [07:22<13:53,  1.71it/s]
Extracting features:  35%|███▌      | 769/2193 [07:23<13:29,  1.76it/s]
Extracting features:  35%|███▌      | 770/2193 [07:24<14:16,  1.66it/s]
Extracting features:  35%|███▌      | 771/2193 [07:24<14:00,  1.69it/s]
Extracting features:  35%|███▌      | 772/2193 [07:25<14:10,  1.67it/s]
Extracting features:  35%|███▌      | 773/2193 [07:25<14:01,  1.69it/s]
Extracting features:  35%|███▌      | 774/2193 [07:26<13:46,  1.72it/s]
Extracting features:  35%|███▌      | 775/2193 [07:27<14:03,  1.68it/s]
Extracting features:  35%|███▌      | 776/2193 [07:27<14:39,  1.61it/s]
Extracting features:  35%|███▌      | 777/2193 [07:28<14:03,  1.68it/s]
Extracting features:  35%|███▌      | 778/2193 [07:29<15:30,  1.52it/s]
Extracting features:  36%|███▌      | 779/2193 [07:29<15:08,  1.56it/s]
Extracting features:  36%|███▌      | 780/2193 [07:30<14:51,  1.59it/s]
Extracting features:  36%|███▌      | 781/2193 [07:30<13:38,  1.72it/s]
Extracting features:  36%|███▌      | 782/2193 [07:31<12:54,  1.82it/s]
Extracting features:  36%|███▌      | 783/2193 [07:31<12:53,  1.82it/s]
Extracting features:  36%|███▌      | 784/2193 [07:32<13:15,  1.77it/s]
Extracting features:  36%|███▌      | 785/2193 [07:32<12:41,  1.85it/s]
Extracting features:  36%|███▌      | 786/2193 [07:33<12:51,  1.82it/s]
Extracting features:  36%|███▌      | 787/2193 [07:33<12:48,  1.83it/s]
Extracting features:  36%|███▌      | 788/2193 [07:34<13:11,  1.77it/s]
Extracting features:  36%|███▌      | 789/2193 [07:35<13:35,  1.72it/s]
Extracting features:  36%|███▌      | 790/2193 [07:36<15:55,  1.47it/s]
Extracting features:  36%|███▌      | 791/2193 [07:36<16:53,  1.38it/s]
Extracting features:  36%|███▌      | 792/2193 [07:37<17:32,  1.33it/s]
Extracting features:  36%|███▌      | 793/2193 [07:38<17:15,  1.35it/s]
Extracting features:  36%|███▌      | 794/2193 [07:39<16:55,  1.38it/s]
Extracting features:  36%|███▋      | 795/2193 [07:39<15:42,  1.48it/s]
Extracting features:  36%|███▋      | 796/2193 [07:40<15:41,  1.48it/s]
Extracting features:  36%|███▋      | 797/2193 [07:40<14:02,  1.66it/s]
Extracting features:  36%|███▋      | 798/2193 [07:41<14:12,  1.64it/s]
Extracting features:  36%|███▋      | 799/2193 [07:41<13:30,  1.72it/s]
Extracting features:  36%|███▋      | 800/2193 [07:42<14:06,  1.64it/s]
Extracting features:  37%|███▋      | 801/2193 [07:43<13:52,  1.67it/s]
Extracting features:  37%|███▋      | 802/2193 [07:43<13:47,  1.68it/s]
Extracting features:  37%|███▋      | 803/2193 [07:44<14:00,  1.65it/s]
Extracting features:  37%|███▋      | 804/2193 [07:44<14:10,  1.63it/s]
Extracting features:  37%|███▋      | 805/2193 [07:45<13:57,  1.66it/s]
Extracting features:  37%|███▋      | 806/2193 [07:46<13:20,  1.73it/s]
Extracting features:  37%|███▋      | 807/2193 [07:46<12:50,  1.80it/s]
Extracting features:  37%|███▋      | 808/2193 [07:47<13:14,  1.74it/s]
Extracting features:  37%|███▋      | 809/2193 [07:47<13:24,  1.72it/s]
Extracting features:  37%|███▋      | 810/2193 [07:48<14:03,  1.64it/s]
Extracting features:  37%|███▋      | 811/2193 [07:49<13:47,  1.67it/s]
Extracting features:  37%|███▋      | 812/2193 [07:49<13:23,  1.72it/s]
Extracting features:  37%|███▋      | 813/2193 [07:50<13:40,  1.68it/s]
Extracting features:  37%|███▋      | 814/2193 [07:50<13:18,  1.73it/s]
Extracting features:  37%|███▋      | 815/2193 [07:51<13:11,  1.74it/s]
Extracting features:  37%|███▋      | 816/2193 [07:52<14:31,  1.58it/s]
Extracting features:  37%|███▋      | 817/2193 [07:52<14:36,  1.57it/s]
Extracting features:  37%|███▋      | 818/2193 [07:53<14:04,  1.63it/s]
Extracting features:  37%|███▋      | 819/2193 [07:54<14:40,  1.56it/s]
Extracting features:  37%|███▋      | 820/2193 [07:54<15:12,  1.50it/s]
Extracting features:  37%|███▋      | 821/2193 [07:55<14:48,  1.54it/s]
Extracting features:  37%|███▋      | 822/2193 [07:55<13:45,  1.66it/s]
Extracting features:  38%|███▊      | 823/2193 [07:56<13:55,  1.64it/s]
Extracting features:  38%|███▊      | 824/2193 [07:57<14:30,  1.57it/s]
Extracting features:  38%|███▊      | 825/2193 [07:57<13:44,  1.66it/s]
Extracting features:  38%|███▊      | 826/2193 [07:58<13:27,  1.69it/s]
Extracting features:  38%|███▊      | 827/2193 [07:58<13:19,  1.71it/s]
Extracting features:  38%|███▊      | 828/2193 [07:59<14:14,  1.60it/s]
Extracting features:  38%|███▊      | 829/2193 [08:00<14:50,  1.53it/s]
Extracting features:  38%|███▊      | 830/2193 [08:00<13:54,  1.63it/s]
Extracting features:  38%|███▊      | 831/2193 [08:01<14:00,  1.62it/s]
Extracting features:  38%|███▊      | 832/2193 [08:02<14:40,  1.55it/s]
Extracting features:  38%|███▊      | 833/2193 [08:02<13:46,  1.65it/s]
Extracting features:  38%|███▊      | 834/2193 [08:03<13:32,  1.67it/s]
Extracting features:  38%|███▊      | 835/2193 [08:03<13:04,  1.73it/s]
Extracting features:  38%|███▊      | 836/2193 [08:04<13:41,  1.65it/s]
Extracting features:  38%|███▊      | 837/2193 [08:05<14:06,  1.60it/s]
Extracting features:  38%|███▊      | 838/2193 [08:05<14:06,  1.60it/s]
Extracting features:  38%|███▊      | 839/2193 [08:06<13:39,  1.65it/s]
Extracting features:  38%|███▊      | 840/2193 [08:06<13:02,  1.73it/s]
Extracting features:  38%|███▊      | 841/2193 [08:07<12:44,  1.77it/s]
Extracting features:  38%|███▊      | 842/2193 [08:07<11:55,  1.89it/s]
Extracting features:  38%|███▊      | 843/2193 [08:08<12:28,  1.80it/s]
Extracting features:  38%|███▊      | 844/2193 [08:09<13:05,  1.72it/s]
Extracting features:  39%|███▊      | 845/2193 [08:09<13:37,  1.65it/s]
Extracting features:  39%|███▊      | 846/2193 [08:10<12:54,  1.74it/s]
Extracting features:  39%|███▊      | 847/2193 [08:10<12:14,  1.83it/s]
Extracting features:  39%|███▊      | 848/2193 [08:11<12:55,  1.73it/s]
Extracting features:  39%|███▊      | 849/2193 [08:11<13:12,  1.69it/s]
Extracting features:  39%|███▉      | 850/2193 [08:12<13:24,  1.67it/s]
Extracting features:  39%|███▉      | 851/2193 [08:13<14:06,  1.59it/s]
Extracting features:  39%|███▉      | 852/2193 [08:13<14:04,  1.59it/s]
Extracting features:  39%|███▉      | 853/2193 [08:14<14:03,  1.59it/s]
Extracting features:  39%|███▉      | 854/2193 [08:15<13:24,  1.66it/s]
Extracting features:  39%|███▉      | 855/2193 [08:15<12:43,  1.75it/s]
Extracting features:  39%|███▉      | 856/2193 [08:16<11:54,  1.87it/s]
Extracting features:  39%|███▉      | 857/2193 [08:16<12:39,  1.76it/s]
Extracting features:  39%|███▉      | 858/2193 [08:17<13:00,  1.71it/s]
Extracting features:  39%|███▉      | 859/2193 [08:17<13:26,  1.65it/s]
Extracting features:  39%|███▉      | 860/2193 [08:18<13:59,  1.59it/s]
Extracting features:  39%|███▉      | 861/2193 [08:19<13:59,  1.59it/s]
Extracting features:  39%|███▉      | 862/2193 [08:19<13:50,  1.60it/s]
Extracting features:  39%|███▉      | 863/2193 [08:20<12:19,  1.80it/s]
Extracting features:  39%|███▉      | 864/2193 [08:20<12:52,  1.72it/s]
Extracting features:  39%|███▉      | 865/2193 [08:21<13:26,  1.65it/s]
Extracting features:  39%|███▉      | 866/2193 [08:22<13:07,  1.69it/s]
Extracting features:  40%|███▉      | 867/2193 [08:22<13:15,  1.67it/s]
Extracting features:  40%|███▉      | 868/2193 [08:23<12:03,  1.83it/s]
Extracting features:  40%|███▉      | 869/2193 [08:23<12:45,  1.73it/s]
Extracting features:  40%|███▉      | 870/2193 [08:24<12:32,  1.76it/s]
Extracting features:  40%|███▉      | 871/2193 [08:24<12:19,  1.79it/s]
Extracting features:  40%|███▉      | 872/2193 [08:25<12:22,  1.78it/s]
Extracting features:  40%|███▉      | 873/2193 [08:26<12:57,  1.70it/s]
Extracting features:  40%|███▉      | 874/2193 [08:26<13:02,  1.68it/s]
Extracting features:  40%|███▉      | 875/2193 [08:27<14:09,  1.55it/s]
Extracting features:  40%|███▉      | 876/2193 [08:28<13:55,  1.58it/s]
Extracting features:  40%|███▉      | 877/2193 [08:28<13:37,  1.61it/s]
Extracting features:  40%|████      | 878/2193 [08:29<13:31,  1.62it/s]
Extracting features:  40%|████      | 879/2193 [08:29<12:35,  1.74it/s]
Extracting features:  40%|████      | 880/2193 [08:30<13:05,  1.67it/s]
Extracting features:  40%|████      | 881/2193 [08:31<13:16,  1.65it/s]
Extracting features:  40%|████      | 882/2193 [08:31<13:30,  1.62it/s]
Extracting features:  40%|████      | 883/2193 [08:32<13:40,  1.60it/s]
Extracting features:  40%|████      | 884/2193 [08:32<13:37,  1.60it/s]
Extracting features:  40%|████      | 885/2193 [08:33<13:37,  1.60it/s]
Extracting features:  40%|████      | 886/2193 [08:34<12:47,  1.70it/s]
Extracting features:  40%|████      | 887/2193 [08:34<12:27,  1.75it/s]
Extracting features:  40%|████      | 888/2193 [08:35<12:32,  1.74it/s]
Extracting features:  41%|████      | 889/2193 [08:36<14:02,  1.55it/s]
Extracting features:  41%|████      | 890/2193 [08:36<13:14,  1.64it/s]
Extracting features:  41%|████      | 891/2193 [08:36<12:14,  1.77it/s]
Extracting features:  41%|████      | 892/2193 [08:37<13:01,  1.66it/s]
Extracting features:  41%|████      | 893/2193 [08:38<13:37,  1.59it/s]
Extracting features:  41%|████      | 894/2193 [08:39<13:45,  1.57it/s]
Extracting features:  41%|████      | 895/2193 [08:39<13:36,  1.59it/s]
Extracting features:  41%|████      | 896/2193 [08:40<14:04,  1.54it/s]
Extracting features:  41%|████      | 897/2193 [08:40<13:04,  1.65it/s]
Extracting features:  41%|████      | 898/2193 [08:41<13:11,  1.64it/s]
Extracting features:  41%|████      | 899/2193 [08:42<14:10,  1.52it/s]
Extracting features:  41%|████      | 900/2193 [08:42<13:58,  1.54it/s]
Extracting features:  41%|████      | 901/2193 [08:43<14:17,  1.51it/s]
Extracting features:  41%|████      | 902/2193 [08:44<14:30,  1.48it/s]
Extracting features:  41%|████      | 903/2193 [08:44<13:44,  1.56it/s]
Extracting features:  41%|████      | 904/2193 [08:45<13:37,  1.58it/s]
Extracting features:  41%|████▏     | 905/2193 [08:46<13:31,  1.59it/s]
Extracting features:  41%|████▏     | 906/2193 [08:46<13:04,  1.64it/s]
Extracting features:  41%|████▏     | 907/2193 [08:47<13:16,  1.61it/s]
Extracting features:  41%|████▏     | 908/2193 [08:47<12:54,  1.66it/s]
Extracting features:  41%|████▏     | 909/2193 [08:48<12:34,  1.70it/s]
Extracting features:  41%|████▏     | 910/2193 [08:48<12:28,  1.71it/s]
Extracting features:  42%|████▏     | 911/2193 [08:49<11:26,  1.87it/s]
Extracting features:  42%|████▏     | 912/2193 [08:50<12:12,  1.75it/s]
Extracting features:  42%|████▏     | 913/2193 [08:50<12:41,  1.68it/s]
Extracting features:  42%|████▏     | 914/2193 [08:51<12:53,  1.65it/s]
Extracting features:  42%|████▏     | 915/2193 [08:52<14:54,  1.43it/s]
Extracting features:  42%|████▏     | 916/2193 [08:52<14:37,  1.46it/s]
Extracting features:  42%|████▏     | 917/2193 [08:53<14:12,  1.50it/s]
Extracting features:  42%|████▏     | 918/2193 [08:54<13:38,  1.56it/s]
Extracting features:  42%|████▏     | 919/2193 [08:54<14:17,  1.49it/s]
Extracting features:  42%|████▏     | 920/2193 [08:55<13:55,  1.52it/s]
Extracting features:  42%|████▏     | 921/2193 [08:56<13:34,  1.56it/s]
Extracting features:  42%|████▏     | 922/2193 [08:56<13:43,  1.54it/s]
Extracting features:  42%|████▏     | 923/2193 [08:57<13:06,  1.62it/s]
Extracting features:  42%|████▏     | 924/2193 [08:57<13:12,  1.60it/s]
Extracting features:  42%|████▏     | 925/2193 [08:58<13:16,  1.59it/s]
Extracting features:  42%|████▏     | 926/2193 [08:59<12:57,  1.63it/s]
Extracting features:  42%|████▏     | 927/2193 [08:59<12:32,  1.68it/s]
Extracting features:  42%|████▏     | 928/2193 [09:00<12:17,  1.71it/s]
Extracting features:  42%|████▏     | 929/2193 [09:00<12:57,  1.63it/s]
Extracting features:  42%|████▏     | 930/2193 [09:01<12:46,  1.65it/s]
Extracting features:  42%|████▏     | 931/2193 [09:02<13:06,  1.61it/s]
Extracting features:  42%|████▏     | 932/2193 [09:02<13:19,  1.58it/s]
Extracting features:  43%|████▎     | 933/2193 [09:03<13:05,  1.60it/s]
Extracting features:  43%|████▎     | 934/2193 [09:04<13:34,  1.55it/s]
Extracting features:  43%|████▎     | 935/2193 [09:04<13:11,  1.59it/s]
Extracting features:  43%|████▎     | 936/2193 [09:05<12:57,  1.62it/s]
Extracting features:  43%|████▎     | 937/2193 [09:05<12:28,  1.68it/s]
Extracting features:  43%|████▎     | 938/2193 [09:06<12:32,  1.67it/s]
Extracting features:  43%|████▎     | 939/2193 [09:07<13:34,  1.54it/s]
Extracting features:  43%|████▎     | 940/2193 [09:07<14:02,  1.49it/s]
Extracting features:  43%|████▎     | 941/2193 [09:08<13:59,  1.49it/s]
Extracting features:  43%|████▎     | 942/2193 [09:09<13:42,  1.52it/s]
Extracting features:  43%|████▎     | 943/2193 [09:09<13:10,  1.58it/s]
Extracting features:  43%|████▎     | 944/2193 [09:10<13:08,  1.58it/s]
Extracting features:  43%|████▎     | 945/2193 [09:11<13:10,  1.58it/s]
Extracting features:  43%|████▎     | 946/2193 [09:11<13:05,  1.59it/s]
Extracting features:  43%|████▎     | 947/2193 [09:12<12:49,  1.62it/s]
Extracting features:  43%|████▎     | 948/2193 [09:12<13:04,  1.59it/s]
Extracting features:  43%|████▎     | 949/2193 [09:13<13:00,  1.59it/s]
Extracting features:  43%|████▎     | 950/2193 [09:14<13:10,  1.57it/s]
Extracting features:  43%|████▎     | 951/2193 [09:14<12:52,  1.61it/s]
Extracting features:  43%|████▎     | 952/2193 [09:15<12:53,  1.60it/s]
Extracting features:  43%|████▎     | 953/2193 [09:16<12:40,  1.63it/s]
Extracting features:  44%|████▎     | 954/2193 [09:16<12:39,  1.63it/s]
Extracting features:  44%|████▎     | 955/2193 [09:17<15:01,  1.37it/s]
Extracting features:  44%|████▎     | 956/2193 [09:18<14:18,  1.44it/s]
Extracting features:  44%|████▎     | 957/2193 [09:18<13:33,  1.52it/s]
Extracting features:  44%|████▎     | 958/2193 [09:19<13:35,  1.52it/s]
Extracting features:  44%|████▎     | 959/2193 [09:20<13:16,  1.55it/s]
Extracting features:  44%|████▍     | 960/2193 [09:20<13:08,  1.56it/s]
Extracting features:  44%|████▍     | 961/2193 [09:21<12:34,  1.63it/s]
Extracting features:  44%|████▍     | 962/2193 [09:22<13:09,  1.56it/s]
Extracting features:  44%|████▍     | 963/2193 [09:22<13:34,  1.51it/s]
Extracting features:  44%|████▍     | 964/2193 [09:23<14:16,  1.44it/s]
Extracting features:  44%|████▍     | 965/2193 [09:24<14:08,  1.45it/s]
