=== Downloading VoxCeleb1 (audio) ===
Downloading vox1_dev_wav_partaaa...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  2296  100  2296    0     0   1985      0  0:00:01  0:00:01 --:--:--  1986
Downloading vox1_dev_wav_partaab...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 12 1023M   12  125M    0     0   423k      0  0:41:14  0:05:03  0:36:11     0
 12 1023M   12  125M    0     0   422k      0  0:41:22  0:05:04  0:36:18     0
 12 1023M   12  125M    0     0   420k      0  0:41:30  0:05:05  0:36:25     0
 12 1023M   12  125M    0     0   419k      0  0:41:38  0:05:06  0:36:32     0
 12 1023M   12  125M    0     0   417k      0  0:41:46  0:05:07  0:36:39     0
 12 1023M   12  125M    0     0   416k      0  0:41:55  0:05:08  0:36:47     0
 12 1023M   12  125M    0     0   415k      0  0:42:03  0:05:09  0:36:54     0
 12 1023M   12  125M    0     0   413k      0  0:42:11  0:05:10  0:37:01     0
 12 1023M   12  125M    0     0   412k      0  0:42:19  0:05:11  0:37:08     0
 12 1023M   12  125M    0     0   411k      0  0:42:27  0:05:12  0:37:15     0
 12 1023M   12  125M    0     0   409k      0  0:42:36  0:05:13  0:37:23     0
 12 1023M   12  125M    0     0   408k      0  0:42:44  0:05:14  0:37:30     0
 12 1023M   12  125M    0     0   407k      0  0:42:52  0:05:15  0:37:37     0
 12 1023M   12  125M    0     0   405k      0  0:43:00  0:05:16  0:37:44     0
 12 1023M   12  125M    0     0   404k      0  0:43:08  0:05:17  0:37:51     0
 12 1023M   12  125M    0     0   403k      0  0:43:17  0:05:18  0:37:59     0
 12 1023M   12  125M    0     0   402k      0  0:43:25  0:05:19  0:38:06     0
 12 1023M   12  125M    0     0   400k      0  0:43:33  0:05:20  0:38:13     0
 12 1023M   12  125M    0     0   399k      0  0:43:41  0:05:21  0:38:20     0
 12 1023M   12  125M    0     0   398k      0  0:43:49  0:05:22  0:38:27     0
 12 1023M   12  125M    0     0   397k      0  0:43:57  0:05:23  0:38:34     0
 12 1023M   12  125M    0     0   395k      0  0:44:06  0:05:24  0:38:42     0
 12 1023M   12  125M    0     0   394k      0  0:44:14  0:05:25  0:38:49     0
 12 1023M   12  125M    0     0   393k      0  0:44:22  0:05:26  0:38:56     0
 12 1023M   12  125M    0     0   392k      0  0:44:30  0:05:27  0:39:03     0
 12 1023M   12  125M    0     0   391k      0  0:44:38  0:05:28  0:39:10     0
 12 1023M   12  125M    0     0   389k      0  0:44:47  0:05:29  0:39:18     0
 12 1023M   12  125M    0     0   388k      0  0:44:55  0:05:30  0:39:25     0
 12 1023M   12  125M    0     0   387k      0  0:45:03  0:05:31  0:39:32     0
 12 1023M   12  125M    0     0   386k      0  0:45:11  0:05:32  0:39:39     0
 12 1023M   12  125M    0     0   385k      0  0:45:19  0:05:33  0:39:46     0
 12 1023M   12  125M    0     0   384k      0  0:45:28  0:05:34  0:39:54     0
 12 1023M   12  125M    0     0   382k      0  0:45:36  0:05:35  0:40:01     0
 12 1023M   12  125M    0     0   381k      0  0:45:44  0:05:36  0:40:08     0
 12 1023M   12  125M    0     0   380k      0  0:45:52  0:05:37  0:40:15     0
 12 1023M   12  125M    0     0   379k      0  0:46:00  0:05:38  0:40:22     0
 12 1023M   12  125M    0     0   378k      0  0:46:08  0:05:39  0:40:29     0
 12 1023M   12  125M    0     0   377k      0  0:46:17  0:05:40  0:40:37     0
 12 1023M   12  125M    0     0   376k      0  0:46:25  0:05:41  0:40:44     0
 12 1023M   12  125M    0     0   375k      0  0:46:33  0:05:42  0:40:51     0
 12 1023M   12  125M    0     0   373k      0  0:46:41  0:05:43  0:40:58     0
 12 1023M   12  125M    0     0   372k      0  0:46:49  0:05:44  0:41:05     0
 12 1023M   12  125M    0     0   371k      0  0:46:58  0:05:45  0:41:13     0
 12 1023M   12  125M    0     0   370k      0  0:47:06  0:05:46  0:41:20     0
 12 1023M   12  125M    0     0   369k      0  0:47:14  0:05:47  0:41:27     0
 12 1023M   12  125M    0     0   368k      0  0:47:22  0:05:48  0:41:34     0
 12 1023M   12  125M    0     0   367k      0  0:47:30  0:05:49  0:41:41     0
 12 1023M   12  125M    0     0   366k      0  0:47:39  0:05:50  0:41:49     0
 12 1023M   12  125M    0     0   365k      0  0:47:47  0:05:51  0:41:56     0
 12 1023M   12  125M    0     0   364k      0  0:47:55  0:05:52  0:42:03     0
 12 1023M   12  125M    0     0   363k      0  0:48:03  0:05:53  0:42:10     0
 12 1023M   12  125M    0     0   362k      0  0:48:11  0:05:54  0:42:17     0
 12 1023M   12  125M    0     0   361k      0  0:48:19  0:05:55  0:42:24     0
 12 1023M   12  125M    0     0   360k      0  0:48:28  0:05:56  0:42:32     0
 12 1023M   12  125M    0     0   359k      0  0:48:36  0:05:57  0:42:39     0
 12 1023M   12  125M    0     0   358k      0  0:48:44  0:05:58  0:42:46     0
 12 1023M   12  125M    0     0   357k      0  0:48:52  0:05:59  0:42:53     0
 12 1023M   12  125M    0     0   356k      0  0:49:00  0:06:00  0:43:00     0
 12 1023M   12  125M    0     0   355k      0  0:49:09  0:06:01  0:43:08     0
 12 1023M   12  125M    0     0   354k      0  0:49:17  0:06:02  0:43:15     0
 12 1023M   12  125M    0     0   353k      0  0:49:25  0:06:03  0:43:22     0
 12 1023M   12  125M    0     0   352k      0  0:49:33  0:06:04  0:43:29     0
 12 1023M   12  125M    0     0   351k      0  0:49:41  0:06:05  0:43:36     0
 12 1023M   12  125M    0     0   350k      0  0:49:50  0:06:06  0:43:44     0
 12 1023M   12  125M    0     0   349k      0  0:49:58  0:06:07  0:43:51     0
 12 1023M   12  125M    0     0   348k      0  0:50:06  0:06:08  0:43:58     0
 12 1023M   12  125M    0     0   347k      0  0:50:14  0:06:09  0:44:05     0
 12 1023M   12  125M    0     0   346k      0  0:50:22  0:06:10  0:44:12     0
 12 1023M   12  125M    0     0   345k      0  0:50:30  0:06:11  0:44:19     0
 12 1023M   12  125M    0     0   344k      0  0:50:39  0:06:12  0:44:27     0
 12 1023M   12  125M    0     0   343k      0  0:50:47  0:06:13  0:44:34     0
 12 1023M   12  125M    0     0   342k      0  0:50:55  0:06:14  0:44:41     0
 12 1023M   12  125M    0     0   341k      0  0:51:03  0:06:15  0:44:48     0
 12 1023M   12  125M    0     0   341k      0  0:51:11  0:06:16  0:44:55     0
 12 1023M   12  125M    0     0   340k      0  0:51:20  0:06:17  0:45:03     0
 12 1023M   12  125M    0     0   339k      0  0:51:28  0:06:18  0:45:10     0
 12 1023M   12  125M    0     0   338k      0  0:51:36  0:06:19  0:45:17     0
 12 1023M   12  125M    0     0   337k      0  0:51:44  0:06:20  0:45:24     0
 12 1023M   12  125M    0     0   336k      0  0:51:52  0:06:21  0:45:31     0
 12 1023M   12  125M    0     0   335k      0  0:52:00  0:06:22  0:45:38     0
 12 1023M   12  125M    0     0   334k      0  0:52:09  0:06:23  0:45:46     0
 12 1023M   12  125M    0     0   333k      0  0:52:17  0:06:24  0:45:53     0
 12 1023M   12  125M    0     0   333k      0  0:52:25  0:06:25  0:46:00     0
 12 1023M   12  125M    0     0   332k      0  0:52:33  0:06:26  0:46:07     0
 12 1023M   12  125M    0     0   331k      0  0:52:41  0:06:27  0:46:14     0
 12 1023M   12  125M    0     0   330k      0  0:52:50  0:06:28  0:46:22     0
 12 1023M   12  125M    0     0   329k      0  0:52:58  0:06:29  0:46:29     0
 12 1023M   12  125M    0     0   328k      0  0:53:06  0:06:30  0:46:36     0
 12 1023M   12  125M    0     0   327k      0  0:53:14  0:06:31  0:46:43     0
 12 1023M   12  125M    0     0   327k      0  0:53:22  0:06:32  0:46:50     0
 12 1023M   12  125M    0     0   326k      0  0:53:31  0:06:33  0:46:58     0
 12 1023M   12  125M    0     0   325k      0  0:53:39  0:06:34  0:47:05     0
 12 1023M   12  125M    0     0   324k      0  0:53:47  0:06:35  0:47:12     0
 12 1023M   12  125M    0     0   323k      0  0:53:55  0:06:36  0:47:19     0
 12 1023M   12  125M    0     0   322k      0  0:54:03  0:06:37  0:47:26     0
 12 1023M   12  125M    0     0   322k      0  0:54:12  0:06:38  0:47:34     0
 12 1023M   12  125M    0     0   321k      0  0:54:20  0:06:39  0:47:41     0
 12 1023M   12  125M    0     0   320k      0  0:54:28  0:06:40  0:47:48     0
 12 1023M   12  125M    0     0   319k      0  0:54:36  0:06:41  0:47:55     0
 12 1023M   12  125M    0     0   318k      0  0:54:44  0:06:42  0:48:02     0
 12 1023M   12  125M    0     0   318k      0  0:54:52  0:06:43  0:48:09     0
 12 1023M   12  125M    0     0   317k      0  0:55:01  0:06:44  0:48:17     0
 12 1023M   12  125M    0     0   316k      0  0:55:09  0:06:45  0:48:24     0
 12 1023M   12  125M    0     0   315k      0  0:55:17  0:06:46  0:48:31     0
 12 1023M   12  125M    0     0   315k      0  0:55:25  0:06:47  0:48:38     0
 12 1023M   12  125M    0     0   314k      0  0:55:33  0:06:48  0:48:45     0
 12 1023M   12  125M    0     0   313k      0  0:55:42  0:06:49  0:48:53     0
 12 1023M   12  125M    0     0   312k      0  0:55:50  0:06:50  0:49:00     0
 12 1023M   12  125M    0     0   311k      0  0:55:58  0:06:51  0:49:07     0
 12 1023M   12  125M    0     0   311k      0  0:56:06  0:06:52  0:49:14     0
 12 1023M   12  125M    0     0   310k      0  0:56:14  0:06:53  0:49:21     0
 12 1023M   12  125M    0     0   309k      0  0:56:23  0:06:54  0:49:29     0
 12 1023M   12  125M    0     0   308k      0  0:56:31  0:06:55  0:49:36     0
 12 1023M   12  125M    0     0   308k      0  0:56:39  0:06:56  0:49:43     0
 12 1023M   12  125M    0     0   307k      0  0:56:47  0:06:57  0:49:50     0
 12 1023M   12  125M    0     0   306k      0  0:56:55  0:06:58  0:49:57     0
 12 1023M   12  125M    0     0   305k      0  0:57:03  0:06:59  0:50:04     0
 12 1023M   12  125M    0     0   305k      0  0:57:12  0:07:00  0:50:12     0
 12 1023M   12  125M    0     0   304k      0  0:57:20  0:07:01  0:50:19     0
 12 1023M   12  125M    0     0   303k      0  0:57:28  0:07:02  0:50:26     0
 12 1023M   12  125M    0     0   303k      0  0:57:36  0:07:03  0:50:33     0
 12 1023M   12  125M    0     0   302k      0  0:57:44  0:07:04  0:50:40     0
 12 1023M   12  125M    0     0   301k      0  0:57:53  0:07:05  0:50:48     0
 12 1023M   12  125M    0     0   300k      0  0:58:01  0:07:06  0:50:55     0
 12 1023M   12  125M    0     0   300k      0  0:58:09  0:07:07  0:51:02     0
 12 1023M   12  125M    0     0   299k      0  0:58:17  0:07:08  0:51:09     0
 12 1023M   12  125M    0     0   298k      0  0:58:25  0:07:09  0:51:16     0
 12 1023M   12  125M    0     0   298k      0  0:58:34  0:07:10  0:51:24     0
 12 1023M   12  125M    0     0   297k      0  0:58:42  0:07:12  0:51:30     0
 12 1023M   12  125M    0     0   296k      0  0:58:50  0:07:13  0:51:37     0
 12 1023M   12  125M    0     0   296k      0  0:58:58  0:07:14  0:51:44     0
 12 1023M   12  125M    0     0   295k      0  0:59:06  0:07:15  0:51:51     0
 12 1023M   12  125M    0     0   294k      0  0:59:14  0:07:16  0:51:58     0
 12 1023M   12  125M    0     0   294k      0  0:59:23  0:07:17  0:52:06     0
 12 1023M   12  125M    0     0   293k      0  0:59:31  0:07:18  0:52:13     0
 12 1023M   12  125M    0     0   292k      0  0:59:39  0:07:19  0:52:20     0
 12 1023M   12  125M    0     0   292k      0  0:59:47  0:07:20  0:52:27     0
 12 1023M   12  125M    0     0   291k      0  0:59:55  0:07:21  0:52:34     0
 12 1023M   12  125M    0     0   290k      0  1:00:04  0:07:22  0:52:42     0
 12 1023M   12  125M    0     0   290k      0  1:00:12  0:07:23  0:52:49     0
 12 1023M   12  125M    0     0   289k      0  1:00:20  0:07:24  0:52:56     0
 12 1023M   12  125M    0     0   288k      0  1:00:28  0:07:25  0:53:03     0
 12 1023M   12  125M    0     0   288k      0  1:00:36  0:07:26  0:53:10     0
 12 1023M   12  125M    0     0   287k      0  1:00:44  0:07:27  0:53:17     0
 12 1023M   12  125M    0     0   286k      0  1:00:53  0:07:28  0:53:25     0
 12 1023M   12  125M    0     0   286k      0  1:01:01  0:07:29  0:53:32     0
 12 1023M   12  125M    0     0   285k      0  1:01:09  0:07:30  0:53:39     0
 12 1023M   12  125M    0     0   284k      0  1:01:17  0:07:31  0:53:46     0
 12 1023M   12  125M    0     0   284k      0  1:01:25  0:07:32  0:53:53     0
 12 1023M   12  125M    0     0   283k      0  1:01:33  0:07:33  0:54:00     0
 12 1023M   12  125M    0     0   282k      0  1:01:42  0:07:34  0:54:08     0
 12 1023M   12  125M    0     0   282k      0  1:01:50  0:07:35  0:54:15     0
 12 1023M   12  125M    0     0   281k      0  1:01:58  0:07:36  0:54:22     0
 12 1023M   12  125M    0     0   281k      0  1:02:06  0:07:37  0:54:29     0
 12 1023M   12  125M    0     0   280k      0  1:02:14  0:07:38  0:54:36     0
 12 1023M   12  125M    0     0   279k      0  1:02:23  0:07:39  0:54:44     0
 12 1023M   12  125M    0     0   279k      0  1:02:31  0:07:40  0:54:51     0
 12 1023M   12  125M    0     0   278k      0  1:02:39  0:07:41  0:54:58     0
 12 1023M   12  125M    0     0   278k      0  1:02:47  0:07:42  0:55:05     0
 12 1023M   12  125M    0     0   277k      0  1:02:55  0:07:43  0:55:12     0
 12 1023M   12  125M    0     0   276k      0  1:03:04  0:07:44  0:55:20     0
 12 1023M   12  125M    0     0   276k      0  1:03:12  0:07:45  0:55:27     0
 12 1023M   12  125M    0     0   275k      0  1:03:20  0:07:46  0:55:34     0
 12 1023M   12  125M    0     0   275k      0  1:03:28  0:07:47  0:55:41     0
 12 1023M   12  125M    0     0   274k      0  1:03:36  0:07:48  0:55:48     0
 12 1023M   12  125M    0     0   273k      0  1:03:44  0:07:49  0:55:55     0
 12 1023M   12  125M    0     0   273k      0  1:03:53  0:07:50  0:56:03     0
 12 1023M   12  125M    0     0   272k      0  1:04:01  0:07:51  0:56:10     0
 12 1023M   12  125M    0     0   272k      0  1:04:09  0:07:52  0:56:17     0
 12 1023M   12  125M    0     0   271k      0  1:04:17  0:07:53  0:56:24     0
 12 1023M   12  125M    0     0   270k      0  1:04:25  0:07:54  0:56:31     0
 12 1023M   12  125M    0     0   270k      0  1:04:34  0:07:55  0:56:39     0
 12 1023M   12  125M    0     0   269k      0  1:04:42  0:07:56  0:56:46     0
 12 1023M   12  125M    0     0   269k      0  1:04:50  0:07:57  0:56:53     0
 12 1023M   12  125M    0     0   268k      0  1:04:58  0:07:58  0:57:00     0
 12 1023M   12  125M    0     0   268k      0  1:05:06  0:07:59  0:57:07     0
 12 1023M   12  125M    0     0   267k      0  1:05:15  0:08:00  0:57:15     0
 12 1023M   12  125M    0     0   267k      0  1:05:23  0:08:01  0:57:22     0
 12 1023M   12  125M    0     0   266k      0  1:05:31  0:08:02  0:57:29     0
 12 1023M   12  125M    0     0   265k      0  1:05:39  0:08:03  0:57:36     0
 12 1023M   12  125M    0     0   265k      0  1:05:47  0:08:04  0:57:43     0
 12 1023M   12  125M    0     0   264k      0  1:05:56  0:08:05  0:57:51     0
 12 1023M   12  125M    0     0   264k      0  1:06:04  0:08:06  0:57:58     0
 12 1023M   12  125M    0     0   263k      0  1:06:12  0:08:07  0:58:05     0
 12 1023M   12  125M    0     0   263k      0  1:06:20  0:08:08  0:58:12     0
 12 1023M   12  125M    0     0   262k      0  1:06:28  0:08:09  0:58:19     0
 12 1023M   12  125M    0     0   262k      0  1:06:36  0:08:10  0:58:26     0
 12 1023M   12  125M    0     0   261k      0  1:06:45  0:08:11  0:58:34     0
 12 1023M   12  125M    0     0   261k      0  1:06:53  0:08:12  0:58:41     0
 12 1023M   12  125M    0     0   260k      0  1:07:01  0:08:13  0:58:48     0
 12 1023M   12  125M    0     0   259k      0  1:07:09  0:08:14  0:58:55     0
 12 1023M   12  125M    0     0   259k      0  1:07:17  0:08:15  0:59:02     0
 12 1023M   12  125M    0     0   258k      0  1:07:26  0:08:16  0:59:10     0
 12 1023M   12  125M    0     0   258k      0  1:07:34  0:08:17  0:59:17     0
 12 1023M   12  125M    0     0   257k      0  1:07:42  0:08:18  0:59:24     0
 12 1023M   12  125M    0     0   257k      0  1:07:50  0:08:19  0:59:31     0
 12 1023M   12  125M    0     0   256k      0  1:07:58  0:08:20  0:59:38     0
 12 1023M   12  125M    0     0   256k      0  1:08:06  0:08:21  0:59:45     0
 12 1023M   12  125M    0     0   255k      0  1:08:15  0:08:22  0:59:53     0
 12 1023M   12  125M    0     0   255k      0  1:08:23  0:08:23  1:00:00     0
 12 1023M   12  125M    0     0   254k      0  1:08:31  0:08:24  1:00:07     0
 12 1023M   12  125M    0     0   254k      0  1:08:39  0:08:25  1:00:14     0
 12 1023M   12  125M    0     0   253k      0  1:08:47  0:08:26  1:00:21     0
 12 1023M   12  125M    0     0   253k      0  1:08:56  0:08:27  1:00:29     0
 12 1023M   12  125M    0     0   252k      0  1:09:04  0:08:28  1:00:36     0
 12 1023M   12  125M    0     0   252k      0  1:09:12  0:08:29  1:00:43     0
 12 1023M   12  125M    0     0   251k      0  1:09:20  0:08:30  1:00:50     0
 12 1023M   12  125M    0     0   251k      0  1:09:28  0:08:31  1:00:57     0
 12 1023M   12  125M    0     0   250k      0  1:09:37  0:08:32  1:01:05     0
 12 1023M   12  125M    0     0   250k      0  1:09:45  0:08:33  1:01:12     0
 12 1023M   12  125M    0     0   249k      0  1:09:53  0:08:34  1:01:19     0
 12 1023M   12  125M    0     0   249k      0  1:10:01  0:08:35  1:01:26     0
 12 1023M   12  125M    0     0   248k      0  1:10:09  0:08:36  1:01:33     0
 12 1023M   12  125M    0     0   248k      0  1:10:17  0:08:37  1:01:40     0
 12 1023M   12  125M    0     0   247k      0  1:10:26  0:08:38  1:01:48     0
 12 1023M   12  125M    0     0   247k      0  1:10:34  0:08:39  1:01:55     0
 12 1023M   12  125M    0     0   246k      0  1:10:42  0:08:40  1:02:02     0
 12 1023M   12  125M    0     0   246k      0  1:10:50  0:08:41  1:02:09     0
 12 1023M   12  125M    0     0   245k      0  1:10:58  0:08:42  1:02:16     0
 12 1023M   12  125M    0     0   245k      0  1:11:07  0:08:43  1:02:24     0
 12 1023M   12  125M    0     0   245k      0  1:11:15  0:08:44  1:02:31     0
 12 1023M   12  125M    0     0   244k      0  1:11:23  0:08:45  1:02:38     0
 12 1023M   12  125M    0     0   244k      0  1:11:31  0:08:46  1:02:45     0
 12 1023M   12  125M    0     0   243k      0  1:11:39  0:08:47  1:02:52     0
 12 1023M   12  125M    0     0   243k      0  1:11:48  0:08:48  1:03:00     0
 12 1023M   12  125M    0     0   242k      0  1:11:56  0:08:49  1:03:07     0
 12 1023M   12  125M    0     0   242k      0  1:12:04  0:08:50  1:03:14     0
 12 1023M   12  125M    0     0   241k      0  1:12:12  0:08:51  1:03:21     0
 12 1023M   12  125M    0     0   241k      0  1:12:20  0:08:52  1:03:28     0
 12 1023M   12  125M    0     0   240k      0  1:12:29  0:08:53  1:03:36     0
 12 1023M   12  125M    0     0   240k      0  1:12:37  0:08:54  1:03:43     0
 12 1023M   12  125M    0     0   239k      0  1:12:45  0:08:55  1:03:50     0
 12 1023M   12  125M    0     0   239k      0  1:12:53  0:08:56  1:03:57     0
 12 1023M   12  125M    0     0   239k      0  1:13:01  0:08:57  1:04:04     0
 12 1023M   12  125M    0     0   238k      0  1:13:09  0:08:58  1:04:11     0
 12 1023M   12  125M    0     0   238k      0  1:13:18  0:08:59  1:04:19     0
 12 1023M   12  125M    0     0   237k      0  1:13:26  0:09:00  1:04:26     0
 12 1023M   12  125M    0     0   237k      0  1:13:34  0:09:01  1:04:33     0
 12 1023M   12  125M    0     0   236k      0  1:13:42  0:09:02  1:04:40     0
 12 1023M   12  125M    0     0   236k      0  1:13:50  0:09:03  1:04:47     0
 12 1023M   12  125M    0     0   236k      0  1:13:59  0:09:04  1:04:55     0
 12 1023M   12  125M    0     0   235k      0  1:14:07  0:09:05  1:05:02     0
 12 1023M   12  125M    0     0   235k      0  1:14:15  0:09:06  1:05:09     0
 12 1023M   12  125M    0     0   234k      0  1:14:23  0:09:07  1:05:16     0
 12 1023M   12  125M    0     0   234k      0  1:14:31  0:09:08  1:05:23     0
 12 1023M   12  125M    0     0   233k      0  1:14:39  0:09:09  1:05:30     0
 12 1023M   12  125M    0     0   233k      0  1:14:48  0:09:10  1:05:38     0
 12 1023M   12  125M    0     0   233k      0  1:14:56  0:09:11  1:05:45     0
 12 1023M   12  125M    0     0   232k      0  1:15:04  0:09:12  1:05:52     0
 12 1023M   12  125M    0     0   232k      0  1:15:12  0:09:13  1:05:59     0
 12 1023M   12  125M    0     0   231k      0  1:15:20  0:09:14  1:06:06     0
 12 1023M   12  125M    0     0   231k      0  1:15:29  0:09:15  1:06:14     0
 12 1023M   12  125M    0     0   230k      0  1:15:37  0:09:16  1:06:21     0
 12 1023M   12  125M    0     0   230k      0  1:15:45  0:09:17  1:06:28     0
 12 1023M   12  125M    0     0   230k      0  1:15:53  0:09:18  1:06:35     0
 12 1023M   12  125M    0     0   229k      0  1:16:01  0:09:19  1:06:42     0
 12 1023M   12  125M    0     0   229k      0  1:16:09  0:09:20  1:06:49     0
 12 1023M   12  125M    0     0   228k      0  1:16:18  0:09:21  1:06:57     0
 12 1023M   12  125M    0     0   228k      0  1:16:26  0:09:22  1:07:04     0
 12 1023M   12  125M    0     0   228k      0  1:16:34  0:09:23  1:07:11     0
 12 1023M   12  125M    0     0   227k      0  1:16:42  0:09:24  1:07:18     0
 12 1023M   12  125M    0     0   227k      0  1:16:50  0:09:25  1:07:25     0
 12 1023M   12  125M    0     0   226k      0  1:16:58  0:09:26  1:07:32     0
 12 1023M   12  125M    0     0   226k      0  1:17:07  0:09:27  1:07:40     0
 12 1023M   12  125M    0     0   226k      0  1:17:15  0:09:28  1:07:47     0
 12 1023M   12  125M    0     0   225k      0  1:17:23  0:09:29  1:07:54     0
 12 1023M   12  125M    0     0   225k      0  1:17:31  0:09:30  1:08:01     0
 12 1023M   12  125M    0     0   224k      0  1:17:39  0:09:31  1:08:08     0
 12 1023M   12  125M    0     0   224k      0  1:17:48  0:09:32  1:08:16     0
 12 1023M   12  125M    0     0   224k      0  1:17:56  0:09:33  1:08:23     0
 12 1023M   12  125M    0     0   223k      0  1:18:04  0:09:34  1:08:30     0
 12 1023M   12  125M    0     0   223k      0  1:18:12  0:09:35  1:08:37     0
 12 1023M   12  125M    0     0   222k      0  1:18:20  0:09:36  1:08:44     0
 12 1023M   12  125M    0     0   222k      0  1:18:29  0:09:37  1:08:52     0
 12 1023M   12  125M    0     0   222k      0  1:18:37  0:09:38  1:08:59     0
 12 1023M   12  125M    0     0   221k      0  1:18:45  0:09:39  1:09:06     0
 12 1023M   12  125M    0     0   221k      0  1:18:53  0:09:40  1:09:13     0
 12 1023M   12  125M    0     0   220k      0  1:19:01  0:09:41  1:09:20     0
 12 1023M   12  125M    0     0   220k      0  1:19:10  0:09:42  1:09:28     0
 12 1023M   12  125M    0     0   220k      0  1:19:18  0:09:43  1:09:35     0
 12 1023M   12  125M    0     0   219k      0  1:19:26  0:09:44  1:09:42     0
 12 1023M   12  125M    0     0   219k      0  1:19:34  0:09:45  1:09:49     0
 12 1023M   12  125M    0     0   219k      0  1:19:42  0:09:46  1:09:56     0
 12 1023M   12  125M    0     0   218k      0  1:19:50  0:09:47  1:10:03     0
 12 1023M   12  125M    0     0   218k      0  1:19:59  0:09:48  1:10:11     0
 12 1023M   12  125M    0     0   217k      0  1:20:07  0:09:49  1:10:18     0
 12 1023M   12  125M    0     0   217k      0  1:20:15  0:09:50  1:10:25     0
 12 1023M   12  125M    0     0   217k      0  1:20:23  0:09:51  1:10:32     0
 12 1023M   12  125M    0     0   216k      0  1:20:31  0:09:52  1:10:39     0
 12 1023M   12  125M    0     0   216k      0  1:20:40  0:09:53  1:10:47     0
 12 1023M   12  125M    0     0   216k      0  1:20:48  0:09:54  1:10:54     0
 12 1023M   12  125M    0     0   215k      0  1:20:56  0:09:55  1:11:01     0
 12 1023M   12  125M    0     0   215k      0  1:21:04  0:09:56  1:11:08     0
 12 1023M   12  125M    0     0   214k      0  1:21:12  0:09:57  1:11:15     0
 12 1023M   12  125M    0     0   214k      0  1:21:21  0:09:58  1:11:23     0
 12 1023M   12  125M    0     0   214k      0  1:21:29  0:09:59  1:11:30     0
 12 1023M   12  125M    0     0   213k      0  1:21:37  0:10:00  1:11:37     0
 12 1023M   12  125M    0     0   213k      0  1:21:45  0:10:01  1:11:44     0
 12 1023M   12  125M    0     0   213k      0  1:21:53  0:10:02  1:11:51     0
 12 1023M   12  125M    0     0   212k      0  1:22:01  0:10:03  1:11:58     0
 12 1023M   12  125M    0     0   212k      0  1:22:10  0:10:04  1:12:06     0
 12 1023M   12  125M    0     0   212k      0  1:22:18  0:10:05  1:12:13     0
 12 1023M   12  125M    0     0   211k      0  1:22:26  0:10:06  1:12:20     0
 12 1023M   12  125M    0     0   211k      0  1:22:34  0:10:07  1:12:27     0
 12 1023M   12  125M    0     0   211k      0  1:22:42  0:10:08  1:12:34     0
 12 1023M   12  125M    0     0   210k      0  1:22:51  0:10:09  1:12:42     0
 12 1023M   12  125M    0     0   210k      0  1:22:59  0:10:10  1:12:49     0
 12 1023M   12  125M    0     0   210k      0  1:23:07  0:10:11  1:12:56     0
 12 1023M   12  125M    0     0   209k      0  1:23:15  0:10:12  1:13:03     0
 12 1023M   12  125M    0     0   209k      0  1:23:23  0:10:13  1:13:10     0
 12 1023M   12  125M    0     0   209k      0  1:23:32  0:10:14  1:13:18     0
 12 1023M   12  125M    0     0   208k      0  1:23:40  0:10:15  1:13:25     0
 12 1023M   12  125M    0     0   208k      0  1:23:48  0:10:16  1:13:32     0
 12 1023M   12  125M    0     0   208k      0  1:23:56  0:10:17  1:13:39     0
 12 1023M   12  125M    0     0   207k      0  1:24:04  0:10:18  1:13:46     0
 12 1023M   12  125M    0     0   207k      0  1:24:13  0:10:19  1:13:54     0
 12 1023M   12  125M    0     0   206k      0  1:24:21  0:10:20  1:14:01     0
 12 1023M   12  125M    0     0   206k      0  1:24:29  0:10:21  1:14:08     0
 12 1023M   12  125M    0     0   206k      0  1:24:37  0:10:22  1:14:15     0
 12 1023M   12  125M    0     0   205k      0  1:24:45  0:10:23  1:14:22     0
 12 1023M   12  125M    0     0   205k      0  1:24:54  0:10:24  1:14:30     0
 12 1023M   12  125M    0     0   205k      0  1:25:02  0:10:25  1:14:37     0
 12 1023M   12  125M    0     0   205k      0  1:25:10  0:10:26  1:14:44     0
 12 1023M   12  125M    0     0   204k      0  1:25:18  0:10:27  1:14:51     0
 12 1023M   12  125M    0     0   204k      0  1:25:26  0:10:28  1:14:58     0
 12 1023M   12  125M    0     0   204k      0  1:25:34  0:10:29  1:15:05     0
 12 1023M   12  125M    0     0   203k      0  1:25:43  0:10:30  1:15:13     0
 12 1023M   12  125M    0     0   203k      0  1:25:51  0:10:31  1:15:20     0
 12 1023M   12  125M    0     0   203k      0  1:25:59  0:10:32  1:15:27     0
 12 1023M   12  125M    0     0   202k      0  1:26:07  0:10:33  1:15:34     0
 12 1023M   12  125M    0     0   202k      0  1:26:15  0:10:34  1:15:41     0
 12 1023M   12  125M    0     0   202k      0  1:26:23  0:10:35  1:15:48     0
